date,store_id,product_id,product_name,category,closing_stock,quantity_sold,recommended_discount,priority,reason
2025-03-31,1,1017,India Gate Rice 17,Grocery,373,19,10%,Low,Moderate overstock
2025-03-31,1,1019,India Gate Rice 19,Grocery,306,18,10%,Low,Moderate overstock
2025-03-31,1,1028,Daawat Rice 8,Grocery,365,17,10%,Low,Moderate overstock
2025-03-31,1,1044,Fortune Rice 4,Grocery,352,5,10%,Low,Moderate overstock
2025-03-31,1,1084,Fortune Atta 4,Grocery,305,9,10%,Low,Moderate overstock
2025-03-31,1,1104,Pillsbury Atta 4,Grocery,353,19,10%,Low,Moderate overstock
2025-03-31,1,1123,Fortune Oil 3,Grocery,373,12,10%,Low,Moderate overstock
2025-03-31,1,1125,Fortune Oil 5,Grocery,360,7,10%,Low,Moderate overstock
2025-03-31,1,1136,Fortune Oil 16,Grocery,307,18,10%,Low,Moderate overstock
2025-03-31,1,1143,Saffola Oil 3,Grocery,318,19,10%,Low,Moderate overstock
2025-03-31,1,1144,Saffola Oil 4,Grocery,341,13,10%,Low,Moderate overstock
2025-03-31,1,1177,Dhara Oil 17,Grocery,388,10,10%,Low,Moderate overstock
2025-03-31,1,1179,Dhara Oil 19,Grocery,379,7,10%,Low,Moderate overstock
2025-03-31,1,1237,Organic India Sugar 17,Grocery,316,13,10%,Low,Moderate overstock
2025-03-31,1,1241,Amul Milk 1,Dairy,320,13,10%,Low,Moderate overstock
2025-03-31,1,1242,Amul Milk 2,Dairy,345,17,10%,Low,Moderate overstock
2025-03-31,1,1253,Amul Milk 13,Dairy,303,15,10%,Low,Moderate overstock
2025-03-31,1,1254,Amul Milk 14,Dairy,379,14,10%,Low,Moderate overstock
2025-03-31,1,1259,Amul Milk 19,Dairy,329,17,10%,Low,Moderate overstock
2025-03-31,1,1260,Amul Milk 20,Dairy,304,11,10%,Low,Moderate overstock
2025-03-31,1,1272,Mother Dairy Milk 12,Dairy,331,8,10%,Low,Moderate overstock
2025-03-31,1,1275,Mother Dairy Milk 15,Dairy,363,14,10%,Low,Moderate overstock
2025-03-31,1,1287,Amul Butter 7,Dairy,378,9,10%,Low,Moderate overstock
2025-03-31,1,1323,Amul Cheese 3,Dairy,381,8,10%,Low,Moderate overstock
2025-03-31,1,1330,Amul Cheese 10,Dairy,335,6,10%,Low,Moderate overstock
2025-03-31,1,1335,Amul Cheese 15,Dairy,343,15,10%,Low,Moderate overstock
2025-03-31,1,1343,Britannia Cheese 3,Dairy,306,17,10%,Low,Moderate overstock
2025-03-31,1,1358,Britannia Cheese 18,Dairy,349,18,10%,Low,Moderate overstock
2025-03-31,1,1374,Lay's Chips 14,Snacks,336,14,10%,Low,Moderate overstock
2025-03-31,1,1393,Kurkure Chips 13,Snacks,380,18,10%,Low,Moderate overstock
2025-03-31,1,1397,Kurkure Chips 17,Snacks,350,6,10%,Low,Moderate overstock
2025-03-31,1,1404,Britannia Biscuits 4,Snacks,375,14,10%,Low,Moderate overstock
2025-03-31,1,1406,Britannia Biscuits 6,Snacks,338,5,10%,Low,Moderate overstock
2025-03-31,1,1409,Britannia Biscuits 9,Snacks,323,9,10%,Low,Moderate overstock
2025-03-31,1,1411,Britannia Biscuits 11,Snacks,342,10,10%,Low,Moderate overstock
2025-03-31,1,1423,Parle Biscuits 3,Snacks,314,13,10%,Low,Moderate overstock
2025-03-31,1,1424,Parle Biscuits 4,Snacks,322,19,10%,Low,Moderate overstock
2025-03-31,1,1441,Tata Tea Tea 1,Beverages,339,17,10%,Low,Moderate overstock
