date,product_id,from_store,to_store,available_excess,required_quantity,transfer_quantity,priority,reason
2025-03-31,1021,1,6,61,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1026,2,1,9,28,9,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1026,3,1,41,19,19,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1026,2,7,9,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1032,6,1,45,20,20,Low,Transfer excess inventory to avoid stockout
2025-03-31,1032,6,2,45,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1041,1,10,43,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1044,1,3,52,26,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1044,1,8,52,13,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1049,4,1,12,14,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1049,4,6,12,19,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1049,4,8,12,30,12,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1049,4,10,12,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1093,1,10,52,31,31,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1097,4,1,29,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1104,1,7,53,45,45,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1104,1,10,53,20,20,Low,Transfer excess inventory to avoid stockout
2025-03-31,1126,5,1,34,52,34,High,Transfer excess inventory to avoid stockout
2025-03-31,1126,5,7,34,28,28,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1136,1,5,7,8,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1136,2,5,11,1,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1136,1,7,7,39,7,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1136,2,7,11,32,11,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1136,6,7,67,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1136,1,10,7,31,7,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1136,2,10,11,24,11,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1136,6,10,67,13,13,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1141,2,1,45,37,37,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1141,2,7,45,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1142,6,1,53,7,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1142,6,5,53,13,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1158,1,4,4,7,4,Low,Transfer excess inventory to avoid stockout
