product_id,sku,product_name,category,subcategory,brand,unit,cost_price,selling_price,shelf_life_days,reorder_level
1001,SKU1001,India Gate Rice 1,Grocery,Rice,India Gate,1 Unit,400,454.54,365,26
1002,SKU1002,India Gate Rice 2,Grocery,Rice,India Gate,1 Unit,235,277.94,730,22
1003,SKU1003,India Gate Rice 3,Grocery,Rice,India Gate,1 Unit,185,219.08,30,49
1004,SKU1004,India Gate Rice 4,Grocery,Rice,India Gate,1 Unit,47,62.98,180,96
1005,SKU1005,India Gate Rice 5,Grocery,Rice,India Gate,1 Unit,99,120.75,90,79
1006,SKU1006,India Gate Rice 6,Grocery,Rice,India Gate,1 Unit,206,230.64,90,60
1007,SKU1007,India Gate Rice 7,Grocery,Rice,India Gate,1 Unit,36,42.07,365,92
1008,SKU1008,India Gate Rice 8,Grocery,Rice,India Gate,1 Unit,390,480.48,180,70
1009,SKU1009,India Gate Rice 9,Grocery,Rice,India Gate,1 Unit,81,100.64,365,48
1010,SKU1010,India Gate Rice 10,Grocery,Rice,India Gate,1 Unit,272,335.56,365,31
1011,SKU1011,India Gate Rice 11,Grocery,Rice,India Gate,1 Unit,284,375.26,30,29
1012,SKU1012,India Gate Rice 12,Grocery,Rice,India Gate,1 Unit,63,72.85,30,57
1013,SKU1013,India Gate Rice 13,Grocery,Rice,India Gate,1 Unit,261,352.24,730,58
1014,SKU1014,India Gate Rice 14,Grocery,Rice,India Gate,1 Unit,208,229.07,30,65
1015,SKU1015,India Gate Rice 15,Grocery,Rice,India Gate,1 Unit,285,375.65,730,39
1016,SKU1016,India Gate Rice 16,Grocery,Rice,India Gate,1 Unit,354,391.28,365,77
1017,SKU1017,India Gate Rice 17,Grocery,Rice,India Gate,1 Unit,303,395.62,180,31
1018,SKU1018,India Gate Rice 18,Grocery,Rice,India Gate,1 Unit,343,387.54,30,98
1019,SKU1019,India Gate Rice 19,Grocery,Rice,India Gate,1 Unit,156,180.07,180,86
1020,SKU1020,India Gate Rice 20,Grocery,Rice,India Gate,1 Unit,182,239.5,180,59
1021,SKU1021,Daawat Rice 1,Grocery,Rice,Daawat,1 Unit,129,159.76,730,70
